id,math,science,english,attendance,study_hours
1,81.0,41.0,31,61.0,4
2,44.0,67.0,47,73.0,2
3,90.0,57.0,99,78.0,5
4,50.0,53.0,46,92.0,5
5,53.0,53.0,46,74.0,3
6,300.0,70.0,53,85.0,6
7,51.0,63.0,37,75.0,3
8,82.0,94.0,26,87.0,1
9,31.0,36.0,53,50.0,5
10,59.0,35.0,76,69.0,3
11,67.0,81.0,51,77.0,2
12,31.0,54.0,74,65.0,6
13,93.0,45.0,47,96.0,6
14,89.0,36.0,68,66.0,4
15,50.0,46.0,46,89.0,2
16,62.0,54.0,67,77.0,4
17,87.0,39.0,61,61.0,3
18,51.0,71.0,85,76.0,1
19,78.0,72.0,80,91.0,2
20,88.0,43.0,27,96.0,2
21,71.0,87.0,87,79.0,2
22,89.0,78.0,43,90.0,4
23,44.0,58.0,47,83.0,3
24,91.0,64.0,53,86.0,2
25,91.0,93.0,54,55.0,2
26,76.0,48.0,220,56.0,6
27,91.0,43.0,49,81.0,1
28,80.0,74.0,32,81.0,6
29,84.0,59.0,82,74.0,6
30,93.0,56.0,40,82.0,1
31,32.0,38.0,96,56.0,3
32,80.0,60.0,25,61.0,6
33,36.0,92.0,29,65.0,3
34,50.0,63.0,27,65.0,6
35,68.0,71.0,89,92.0,5
36,47.0,52.0,28,85.0,1
37,33.0,76.0,88,62.0,6
38,89.0,,34,56.0,5
39,43.0,72.0,45,85.0,4
40,38.0,68.0,70,96.0,5
41,82.0,51.0,51,58.0,2
42,31.0,71.0,90,81.0,6
43,89.0,59.0,65,60.0,5
44,73.0,61.0,37,57.0,3
45,37.0,91.0,33,82.0,4
46,76.0,65.0,60,72.0,6
47,64.0,40.0,82,74.0,2
48,65.0,74.0,78,57.0,5
49,79.0,46.0,36,94.0,4
50,33.0,87.0,38,71.0,6
51,31.0,44.0,58,53.0,4
52,35.0,79.0,77,89.0,2
53,83.0,51.0,44,52.0,5
54,33.0,60.0,99,78.0,4
55,83.0,96.0,40,90.0,4
56,92.0,80.0,94,78.0,1
57,,98.0,80,83.0,4
58,73.0,36.0,82,83.0,1
59,63.0,88.0,28,77.0,5
60,91.0,99.0,28,62.0,6
61,43.0,85.0,44,64.0,6
62,77.0,87.0,34,72.0,5
63,44.0,70.0,48,93.0,5
64,91.0,60.0,50,75.0,3
65,69.0,63.0,61,53.0,5
66,82.0,55.0,78,75.0,4
67,53.0,45.0,45,89.0,6
68,55.0,74.0,98,58.0,2
69,89.0,45.0,62,54.0,6
70,70.0,70.0,70,81.0,1
71,58.0,93.0,28,69.0,6
72,44.0,73.0,84,99.0,3
73,74.0,88.0,81,60.0,5
74,94.0,89.0,69,64.0,5
75,38.0,58.0,44,81.0,6
76,30.0,56.0,41,77.0,2
77,37.0,90.0,95,71.0,2
78,92.0,67.0,28,90.0,3
79,40.0,70.0,38,66.0,1
80,37.0,54.0,27,75.0,6
81,64.0,96.0,82,,5
82,64.0,60.0,79,56.0,6
83,62.0,74.0,28,91.0,3
84,34.0,51.0,48,75.0,4
85,70.0,35.0,58,74.0,4
86,57.0,95.0,54,59.0,3
87,36.0,77.0,43,94.0,5
88,41.0,76.0,55,68.0,3
89,63.0,59.0,84,60.0,5
90,62.0,73.0,84,62.0,2
91,77.0,69.0,43,57.0,3
92,52.0,37.0,73,89.0,5
93,91.0,78.0,87,53.0,3
94,66.0,85.0,46,96.0,3
95,73.0,46.0,48,80.0,5
96,64.0,53.0,54,77.0,5
97,94.0,78.0,82,60.0,1
98,76.0,93.0,55,92.0,3
99,32.0,83.0,88,50.0,4
100,30.0,95.0,43,98.0,3
101,34.0,51.0,72,96.0,3
102,43.0,91.0,69,87.0,5
103,56.0,89.0,79,73.0,3
104,38.0,81.0,79,96.0,6
105,44.0,46.0,42,80.0,3
106,71.0,96.0,87,90.0,6
107,80.0,42.0,71,95.0,4
108,92.0,55.0,99,99.0,5
109,81.0,59.0,81,75.0,3
110,33.0,46.0,69,98.0,6
111,52.0,49.0,57,99.0,6
112,44.0,93.0,41,54.0,6
113,72.0,60.0,94,,2
114,58.0,60.0,28,90.0,1
115,65.0,81.0,44,60.0,4
116,42.0,66.0,71,82.0,3
117,61.0,44.0,39,99.0,2
118,88.0,50.0,94,87.0,3
119,57.0,51.0,71,76.0,3
120,95.0,57.0,99,83.0,5
121,71.0,60.0,33,64.0,5
122,74.0,41.0,40,81.0,5
123,91.0,48.0,93,70.0,2
124,,41.0,85,95.0,3
125,35.0,43.0,34,54.0,1
126,57.0,82.0,74,55.0,4
127,57.0,93.0,27,87.0,5
128,73.0,73.0,94,71.0,5
129,59.0,52.0,75,67.0,3
130,91.0,93.0,43,63.0,3
131,91.0,51.0,66,59.0,2
132,30.0,48.0,59,95.0,2
133,56.0,65.0,70,62.0,5
134,91.0,58.0,50,80.0,3
135,32.0,94.0,93,79.0,1
136,99.0,79.0,88,52.0,4
137,56.0,37.0,61,79.0,3
138,38.0,71.0,73,55.0,3
139,91.0,77.0,45,78.0,6
140,66.0,74.0,98,57.0,2
141,80.0,89.0,88,93.0,4
142,73.0,73.0,29,94.0,5
143,53.0,49.0,94,92.0,3
144,88.0,38.0,28,93.0,5
145,61.0,59.0,63,82.0,3
146,81.0,47.0,59,66.0,5
147,91.0,67.0,25,97.0,4
148,87.0,50.0,48,60.0,2
149,81.0,76.0,81,62.0,4
150,41.0,89.0,94,99.0,6
151,68.0,76.0,65,60.0,1
152,31.0,68.0,78,80.0,2
153,32.0,,70,77.0,4
154,85.0,47.0,84,93.0,6
155,88.0,47.0,84,55.0,1
156,31.0,52.0,81,90.0,6
157,31.0,66.0,55,65.0,3
158,83.0,73.0,48,53.0,3
159,30.0,80.0,60,84.0,5
160,48.0,63.0,54,97.0,2
161,31.0,96.0,48,75.0,3
162,82.0,96.0,54,61.0,6
163,73.0,91.0,31,60.0,2
164,61.0,50.0,59,86.0,3
165,99.0,90.0,79,74.0,5
166,61.0,44.0,38,67.0,4
167,97.0,64.0,34,68.0,5
168,84.0,59.0,40,72.0,1
169,85.0,39.0,78,87.0,3
170,46.0,99.0,94,67.0,1
171,67.0,83.0,68,75.0,1
172,53.0,37.0,97,55.0,6
173,98.0,79.0,69,53.0,2
174,,48.0,80,93.0,6
175,40.0,64.0,81,78.0,3
176,45.0,52.0,45,83.0,1
177,88.0,96.0,92,66.0,4
178,99.0,71.0,74,92.0,1
179,32.0,59.0,57,92.0,4
180,49.0,82.0,31,65.0,6
181,88.0,99.0,94,51.0,6
182,65.0,87.0,39,83.0,2
183,48.0,49.0,56,57.0,1
184,96.0,83.0,99,62.0,5
185,48.0,46.0,44,91.0,6
186,49.0,93.0,39,57.0,6
187,81.0,71.0,72,79.0,2
188,62.0,95.0,95,81.0,4
189,69.0,77.0,45,85.0,2
190,68.0,73.0,66,96.0,1
191,30.0,90.0,50,79.0,3
192,40.0,97.0,38,50.0,3
193,86.0,80.0,81,92.0,4
194,79.0,45.0,61,88.0,6
195,52.0,96.0,82,66.0,4
